Date,Australia Price,China Price,Japan Price,USA Price,Australia 10Y Price Prediction,China 10Y Price Prediction,Japan 10Y Price Prediction,USA 10Y Price Prediction,Australia 10Y Return,China 10Y Return,Japan 10Y Return,USA 10Y Return,Australia 10Y Prediction,China 10Y Prediction,Japan 10Y Prediction,USA 10Y Prediction
2007-10-31,6779.1,5954.77,16737.63,1549.38,3882.710049,,17044.04788,1432.023872,-1%,-5%,3%,5%,2%,-4%,-1%,6%
2007-11-30,6593.6,4871.78,15680.67,1481.14,3936.180988,,17220.9111,1468.786009,-1%,-4%,4%,6%,2%,-3%,-1%,6%
2007-12-31,6421,5261.56,15307.78,1468.36,4146.021605,,15822.77708,1490.837964,0%,-5%,4%,6%,2%,-3%,-1%,6%
2008-01-31,5697,4383.39,13592.47,1378.55,4012.019979,,17734.39469,1497.466228,1%,-2%,5%,7%,3%,-1%,0%,7%
2008-02-29,5674.7,4348.54,13603.02,1330.63,3971.196567,,17103.99142,1548.289766,1%,-3%,5%,7%,3%,-2%,1%,7%
2008-03-31,5409.7,3472.71,12525.54,1322.7,4005.880736,,17035.61369,1590.562961,1%,-1%,6%,7%,4%,-1%,1%,7%
2008-04-30,5657,3693.11,13849.99,1385.59,4042.245954,,16122.5617,1609.307403,1%,-2%,5%,7%,3%,-2%,0%,7%
2008-05-31,5773.9,3433.35,14338.54,1400.38,4002.106427,,15647.60032,1593.874796,1%,-1%,4%,7%,3%,-1%,1%,7%
2008-06-30,5332.9,2736.1,13481.38,1280,3942.391234,,15309.53658,1629.220389,2%,0%,5%,8%,4%,-1%,1%,8%
2008-07-31,5052.6,2775.72,13376.81,1267.38,3977.588835,,15399.39707,1625.151345,2%,0%,5%,8%,4%,-1%,1%,8%
2008-08-31,5215.5,2397.37,13072.87,1282.83,3627.353597,,13283.95447,1391.855915,2%,1%,6%,9%,4%,0%,2%,8%
2008-09-30,4631.3,2293.78,11259.86,1166.36,3820.212551,,14654.57219,1545.019427,3%,2%,8%,10%,5%,2%,4%,9%
2008-10-31,3982.7,1728.79,8576.98,968.75,3734.836257,,14775.45287,1617.395955,4%,4%,10%,11%,6%,6%,6%,11%
2008-11-30,3672.7,1871.16,8512.27,896.24,3831.030092,,14954.45443,1668.265934,5%,3%,10%,12%,7%,5%,8%,12%
2008-12-31,3659.3,1820.81,8859.56,903.25,3858.105513,,13930.41501,1761.61509,5%,3%,8%,11%,7%,4%,8%,11%
2009-01-31,3478.1,1990.66,7994.05,825.88,3851.298079,,14676.68885,1761.511373,5%,3%,10%,13%,8%,5%,9%,12%
2009-02-28,3296.9,2082.85,7568.42,735.09,3887.767089,,14451.3685,1731.687244,7%,4%,11%,14%,8%,6%,9%,14%
2009-03-31,3532.3,2373.21,8109.53,797.87,3975.727961,,14499.1059,1771.567353,6%,3%,10%,14%,8%,4%,8%,13%
2009-04-30,3744.7,2477.57,8828.26,872.81,4202.086854,,15250.88431,1842.442841,6%,2%,10%,13%,7%,3%,6%,11%
2009-05-31,3813.3,2632.93,9522.5,919.14,3950.698597,,13942.52388,1798.839669,5%,1%,8%,12%,7%,2%,6%,11%
2009-06-30,3947.8,2959.36,9958.44,919.32,4013.272591,,13488.49624,1864.583538,5%,0%,8%,12%,6%,1%,5%,11%
2009-07-31,4249.5,3412.06,10356.83,987.48,4063.103391,,13352.75313,1837.665563,5%,-2%,8%,12%,6%,0%,5%,10%
2009-08-31,4484.1,2667.74,10492.53,1020.62,4022.034899,,13373.56857,1839.195248,4%,1%,7%,11%,6%,1%,5%,10%
2009-09-30,4739.3,2779.43,10133.23,1057.08,3943.535821,,13370.3555,1815.461088,4%,0%,8%,11%,5%,1%,5%,9%
2009-10-31,4646.9,2995.85,10034.74,1036.19,3945.181372,,13458.34852,1894.025682,4%,0%,9%,11%,5%,0%,5%,9%
2009-11-30,4715.48,3195.3,9345.55,1095.63,4034.298479,,13723.93494,1918.005415,4%,-1%,10%,11%,5%,0%,6%,9%
2009-12-31,4882.71,3277.14,10546.44,1115.1,4252.818423,,13978.26075,2028.642893,3%,-1%,8%,11%,5%,0%,6%,9%
2010-01-31,4596.88,2989.29,10198.04,1073.87,4258.767914,,14046.54884,1923.771204,4%,0%,9%,12%,5%,1%,5%,9%
2010-02-28,4651.11,3051.94,10126.03,1104.49,4309.202967,,14325.13729,1913.667665,3%,-1%,8%,10%,5%,0%,6%,9%
2010-03-31,4893.06,3109.11,11089.94,1169.43,4309.06541,,14514.28821,2023.219942,0%,-1%,5%,8%,5%,0%,4%,8%
2010-04-30,4833.88,2870.61,11057.4,1186.69,4221.444298,,12958.54063,1996.326239,1%,0%,6%,9%,5%,0%,4%,8%
2010-05-31,4453.59,2592.15,9768.7,1089.41,4237.064032,,11977.62231,1987.673972,3%,1%,8%,11%,5%,1%,4%,8%
2010-06-30,4324.77,2398.37,9382.64,1030.71,4347.273077,,11877.4692,2020.734003,3%,2%,9%,12%,6%,1%,6%,10%
2010-07-31,4507.4,2637.5,9537.3,1101.6,4382.029969,,11031.40418,2020.732068,3%,2%,9%,11%,5%,1%,6%,9%
2010-08-31,4438.8,2638.8,8824.06,1049.33,4382.435113,,11634.05303,2104.90691,3%,3%,10%,13%,6%,1%,8%,10%
2010-09-30,4636.9,2655.66,9369.35,1141.2,4293.431173,,11065.40603,2037.608687,3%,2%,9%,11%,5%,1%,7%,9%
2010-10-31,4733.4,2978.83,9202.45,1183.26,4367.719487,,10402.13463,2048.203557,3%,1%,10%,11%,5%,1%,7%,8%
2010-11-30,4676.4,2820.18,9937.04,1180.55,4448.068882,,10582.86332,1960.081134,4%,2%,10%,12%,6%,1%,7%,8%
2010-12-31,4846.9,2808.08,10228.92,1257.64,4414.789345,,10221.35158,1970.536117,4%,2%,10%,12%,6%,1%,7%,8%
2011-01-31,4850,2790.69,10237.92,1286.12,4461.928945,,10295.90464,2012.901786,4%,2%,10%,11%,5%,1%,6%,8%
2011-02-28,4922.6,2905.05,10624.09,1327.22,4475.648801,,9728.83407,1926.468578,3%,2%,11%,11%,5%,1%,6%,8%
2011-03-31,4928.6,2928.11,9755.1,1325.83,4366.725426,,9606.755304,1864.569472,4%,2%,12%,12%,5%,1%,7%,8%
2011-04-30,4899,2911.51,9849.74,1363.61,4646.983661,,10270.02034,2018.887279,4%,2%,11%,12%,5%,1%,7%,8%
2011-05-31,4788.9,2743.47,9693.73,1345.2,4526.693195,,9929.699566,1944.784782,4%,3%,12%,12%,5%,1%,7%,8%
2011-06-30,4659.8,2762.08,9816.09,1320.64,4609.819358,,9364.970677,1924.507055,5%,3%,11%,13%,6%,2%,6%,8%
2011-07-31,4500.5,2701.73,9833.03,1292.28,4583.421051,,8808.079828,1923.32057,5%,2%,11%,13%,6%,2%,7%,8%
2011-08-31,4369.9,2567.34,8955.2,1218.89,4577.470102,,8219.22006,1873.813025,6%,3%,12%,14%,6%,3%,9%,9%
2011-09-30,4070.1,2359.22,8700.29,1131.42,4463.569387,,7933.946164,1801.070823,6%,4%,13%,14%,8%,6%,8%,10%
2011-10-31,4360.5,2468.25,8988.39,1253.3,4517.386176,,8237.320057,1832.891447,6%,4%,12%,14%,7%,4%,8%,9%
2011-11-30,4184.7,2333.41,8434.61,1246.96,4585.838718,,8389.545389,1877.23308,6%,4%,13%,14%,7%,6%,10%,9%
2011-12-31,4111,2199.42,8455.35,1257.6,4703.412861,,8383.279712,1890.411551,7%,5%,13%,14%,8%,5%,10%,9%
2012-01-31,4325.7,2292.61,8802.51,1312.41,4701.795628,,8102.099466,1883.502948,5%,4%,12%,13%,7%,4%,9%,8%
2012-02-29,4388.1,2428.49,9723.24,1365.68,4725.533644,,8365.461144,1877.11173,5%,4%,11%,12%,7%,3%,8%,8%
2012-03-31,4420,2262.79,10083.56,1408.47,4760.668566,,8657.969078,1943.740832,6%,4%,11%,12%,7%,4%,7%,8%
2012-04-30,4467.2,2396.32,9520.89,1397.91,4683.273997,,8806.200418,1795.698873,6%,2%,11%,11%,7%,4%,7%,8%
2012-05-31,4133.7,2372.23,8542.73,1310.33,4849.14583,,8832.865095,1866.504197,6%,3%,12%,12%,7%,6%,10%,9%
2012-06-30,4135.5,2225.43,9006.78,1362.16,4760.422002,,7230.019608,1823.894748,5%,4%,11%,11%,7%,6%,10%,9%
2012-07-31,4289.4,2103.63,8695.06,1379.32,4760.030372,,6903.239305,1777.74011,5%,4%,12%,12%,7%,6%,11%,8%
2012-08-31,4339,2047.52,8839.91,1406.58,4763.272633,,6755.44756,1793.596437,5%,5%,12%,11%,7%,7%,11%,8%
2012-09-30,4406.3,2086.17,8870.16,1440.67,4713.991499,,6733.946569,1745.403726,4%,4%,11%,10%,7%,7%,11%,8%
2012-10-31,4535.4,2068.88,8928.29,1412.16,4702.697096,,6382.036816,1783.981511,,,,,7%,6%,10%,8%
2012-11-30,4518,1980.12,9446.01,1416.18,4751.84278,,6856.354658,1820.347096,,,,,7%,6%,10%,8%
2012-12-31,4664.6,2269.13,10395.18,1426.19,4675.449904,,6505.187895,1712.023955,,,,,7%,5%,10%,8%
2013-01-31,4901,2385.42,11138.66,1498.11,4756.559575,,6402.445721,1764.74547,,,,,6%,4%,7%,8%
2013-02-28,5120.4,2365.59,11559.36,1514.68,4826.044523,,6584.450724,1817.106663,,,,,5%,5%,7%,8%
2013-03-31,4979.9,2236.62,12397.91,1569.19,4808.094144,,6368.691814,1819.406824,,,,,6%,6%,7%,8%
2013-04-30,5168.6,2177.91,13860.86,1597.57,4854.001451,,6264.198116,1861.768253,,,,,5%,6%,4%,8%
2013-05-31,4914,2300.59,13774.54,1630.74,4941.832635,,7105.631492,1882.612164,,,,,6%,6%,5%,7%
2013-06-30,4775.4,1979.21,13677.32,1606.28,4932.522679,,6279.429925,1886.063527,,,,,6%,8%,5%,8%
2013-07-31,5035.7,1993.8,13668.32,1685.73,5012.789218,,6480.669375,1908.26206,,,,,5%,7%,5%,7%
2013-08-31,5125.3,2098.38,13388.86,1632.97,5038.314553,,6874.422951,1930.825189,,,,,5%,7%,6%,8%
2013-09-30,5217.7,2174.66,14455.8,1681.55,4999.934068,,6867.771602,1920.733984,,,,,6%,7%,5%,7%
2013-10-31,5420.3,2141.61,14327.94,1756.54,5034.373198,,7023.836177,1967.033903,,,,,5%,7%,5%,7%
2013-11-30,5314.3,2220.5,15661.87,1805.81,5060.171804,,7046.331838,1984.880327,,,,,5%,6%,5%,7%
2013-12-31,5353.1,2115.98,16291.31,1848.36,5234.858806,,7560.96209,2086.269846,,,,,5%,7%,5%,7%
2014-01-31,5205.1,2033.08,14914.53,1782.59,5085.067012,,7472.628337,2050.030196,,,,,5%,7%,4%,7%
2014-02-28,5415.4,2056.3,14841.07,1859.45,5139.48979,,7610.448826,2079.758179,,,,,5%,7%,6%,7%
2014-03-31,5403,2033.31,14827.83,1872.34,5175.021612,,7814.165615,2065.645089,,,,,6%,7%,6%,7%
2014-04-30,5470.8,2026.36,14304.11,1883.95,5174.120462,,7838.53114,2067.936919,,,,,5%,8%,6%,7%
2014-05-31,5473.8,2039.21,14632.38,1923.57,5268.135405,,7948.37011,2097.516202,,,,,5%,8%,6%,7%
2014-06-30,5382,2048.33,15162.1,1960.23,5178.004749,,7957.72775,2103.42842,,,,,6%,8%,5%,7%
2014-07-31,5623.1,2201.56,15620.77,1930.67,5239.577569,,7776.387382,2095.208994,,,,,5%,7%,5%,7%
2014-08-31,5624.6,2217.2,15424.59,2003.37,5205.462893,,7670.682412,2117.10463,,,,,5%,7%,6%,6%
2014-09-30,5296.8,2363.87,16173.52,1972.29,5343.159604,,7734.964971,2113.637609,,,,,6%,8%,5%,7%
2014-10-31,5505,2420.18,16413.76,2018.05,5395.419244,5052.367176,7744.176458,2139.629326,,,,,5%,8%,5%,6%
2014-11-30,5298.1,2682.83,17459.85,2067.56,5513.522915,4252.363842,8170.004779,2182.751898,,,,,6%,8%,4%,6%
2014-12-31,5388.6,3234.68,17450.77,2058.9,5669.301136,4186.100817,8739.510603,2259.727127,,,,,6%,7%,4%,6%
2015-01-31,5551.6,3210.36,17674.39,1994.99,5565.901436,3997.5662,8497.345954,2210.973296,,,,,5%,7%,5%,6%
2015-02-28,5898.5,3310.3,18797.94,2104.5,5553.582254,3865.890796,8689.896295,2227.414657,,,,,5%,6%,4%,6%
2015-03-31,5861.9,3747.9,19206.99,2067.89,5705.509743,3994.952132,8688.982109,2208.490149,,,,,5%,6%,4%,6%
2015-04-30,5773.7,4441.66,19520.01,2085.51,5476.288189,3664.806335,8212.493741,2176.632646,,,,,5%,5%,3%,6%
2015-05-31,5774.9,4611.74,20563.15,2107.39,5647.228669,3199.933895,9052.941043,2230.129363,,,,,5%,5%,3%,6%
2015-06-30,5451.2,4277.22,20235.73,2063.11,5629.466921,2736.030618,8903.511694,2231.647054,,,,,6%,6%,3%,6%
2015-07-31,5681.7,3663.73,20585.24,2103.84,5735.266775,2502.981211,9124.40025,2266.710304,,,,,5%,8%,3%,6%
2015-08-31,5222.1,3205.99,18890.48,1972.18,5734.948332,2518.490402,9330.728975,2285.367798,,,,,5%,10%,3%,6%
2015-09-30,5058.6,3052.78,17388.15,1920.03,5941.20275,2386.178606,9917.83102,2293.1003,,,,,7%,11%,5%,7%
2015-10-31,5288.6,3382.56,19083.1,2079.36,5882.295624,2653.614649,9891.759571,2308.163413,,,,,6%,10%,4%,6%
2015-11-30,5218.2,3445.4,19747.47,2080.41,5994.684709,2388.021282,10774.0277,2340.624773,,,,,6%,10%,4%,6%
2015-12-31,5344.6,3539.18,19033.71,2043.94,6042.384806,2429.648034,11543.2281,2330.101375,,,,,6%,10%,4%,6%
2016-01-31,5056.6,2737.6,17518.3,1940.24,6262.363603,2207.449207,11924.90687,2406.592322,,,,,7%,12%,5%,7%
2016-02-29,4947.9,2687.98,16026.76,1932.23,6137.009759,2195.810911,11545.19954,2391.200677,,,,,7%,13%,7%,7%
2016-03-31,5151.8,3003.92,16758.67,2059.74,6451.013162,2176.01799,12003.4179,2395.687529,,,,,6%,11%,6%,7%
2016-04-30,5316,2938.32,16666.05,2065.3,6487.606021,2258.159515,11925.69923,2415.323478,,,,,6%,11%,6%,7%
2016-05-31,5447.8,2916.62,17234.98,2096.96,6202.069465,2696.483574,11342.40238,2349.894607,,,,,6%,12%,6%,6%
2016-06-30,5310.4,2929.61,15575.92,2098.86,6369.750868,2431.27367,11563.12507,2406.155081,,,,,6%,11%,7%,6%
2016-07-31,5644,2979.34,16569.27,2173.6,6386.053299,2306.328765,11852.30413,2432.948908,,,,,6%,11%,6%,6%
2016-08-31,5529.4,3085.49,16887.4,2170.95,6407.701934,2267.901563,12255.21752,2476.903345,,,,,6%,10%,6%,6%
2016-09-30,5525.2,3004.7,16449.84,2168.27,6672.67147,2338.138915,12597.60444,2499.745444,,,,,6%,10%,6%,6%
2016-10-31,5402.4,3100.49,17425.02,2126.15,6824.574241,2310.971061,12782.78494,2519.781778,,,,,6%,10%,5%,6%
2016-11-30,5502.4,3250.03,18308.48,2198.81,6946.486254,2378.259002,13059.69144,2544.436729,,,,,6%,10%,5%,6%
2016-12-31,5719.1,3103.64,19114.37,2238.83,7040.406388,2721.031674,13661.29733,2559.284509,,,,,5%,11%,5%,6%
2017-01-31,5675,3159.17,19041.34,2278.87,7083.053918,2952.451205,13736.48477,2585.751223,,,,,5%,10%,4%,6%
2017-02-28,5761,3241.73,19118.99,2363.64,7117.63525,3102.230017,13824.08985,2580.576833,,,,,5%,9%,5%,6%
2017-03-31,5903.8,3222.51,18909.26,2362.72,7484.365059,3379.971536,13776.48273,2602.978292,,,,,5%,9%,5%,6%
2017-04-30,5947.6,3154.66,19196.74,2384.2,7658.838123,3987.724928,13881.07629,2731.275143,,,,,5%,8%,5%,6%
2017-05-31,5761.3,3117.18,19650.57,2411.8,7760.533746,4107.068115,14651.64538,2749.22227,,,,,5%,8%,5%,6%
2017-06-30,5764,3192.43,20033.43,2423.41,7629.133944,3326.842298,14280.79117,2685.287456,,,,,5%,8%,4%,6%
2017-07-31,5773.9,3273.03,19925.18,2470.3,7599.711164,3692.088243,14019.95771,2672.946081,,,,,5%,6%,4%,5%
2017-08-31,5776.3,3360.81,19646.24,2471.65,7544.978996,4178.0859,14020.05796,2707.342633,,,,,5%,6%,4%,6%
2017-09-30,5744.9,3348.94,20356.28,2519.36,7982.796218,4134.446761,14405.60098,2742.268643,,,,,5%,6%,4%,5%
2017-10-31,5976.4,3393.34,22011.61,2575.26,8108.587762,4150.330189,14392.28911,2763.576913,,,,,5%,6%,3%,5%
2017-11-30,6057.2,3317.19,22724.96,2647.58,8089.981547,3605.701112,14364.33359,2747.111814,,,,,5%,5%,3%,5%
2017-12-31,6167.3,3307.17,22764.94,2673.61,7882.358423,3980.705736,14296.30836,2738.092749,,,,,5%,5%,3%,5%
2018-01-31,6146.5,3480.83,23098.29,2823.81,7631.840386,3913.690927,14122.02649,2708.014735,,,,,5%,4%,3%,5%
2018-02-28,6117.3,3259.41,22068.24,2713.83,7702.675168,3651.793233,14359.73371,2706.852434,,,,,5%,4%,4%,5%
2018-03-31,5868.9,3168.9,21454.3,2640.87,7797.556352,3200.443526,14374.32145,2691.634948,,,,,5%,5%,4%,5%
2018-04-30,6071.6,3082.23,22467.87,2648.05,7875.57381,3147.46356,14423.42829,2732.122802,,,,,5%,5%,4%,5%
2018-05-31,6123.5,3095.47,22201.82,2705.27,7969.79235,3081.686366,15356.50946,2731.401742,,,,,5%,5%,4%,5%
2018-06-30,6289.7,2847.42,22304.51,2718.37,7731.834069,2547.00615,15004.1644,2672.733476,,,,,5%,6%,4%,5%
2018-07-31,6366.2,2876.4,22553.72,2816.29,7641.800756,2563.769934,15469.80577,2703.400969,,,,,4%,6%,4%,5%
2018-08-31,6427.8,2725.25,22865.15,2901.52,7664.194856,2361.741144,15816.40039,2749.068631,,,,,4%,7%,4%,5%
2018-09-30,6325.5,2821.35,24120.04,2913.98,7681.3078,2935.0092,15890.37097,2697.036415,,,,,5%,7%,4%,5%
2018-10-31,5913.3,2602.78,21920.46,2711.74,7401.141282,2971.465685,16061.78791,2685.374982,,,,,5%,9%,5%,5%
2018-11-30,5749.3,2588.19,22351.06,2760.17,7379.619435,3003.080466,17709.09977,2707.478175,,,,,5%,8%,5%,5%
2018-12-31,5709.4,2493.9,20014.77,2506.85,7357.187114,2609.701437,18917.77205,2679.686187,,,,,5%,9%,7%,6%
2019-01-31,5937.3,2584.57,20773.49,2704.1,7321.55215,3309.127251,18182.06755,2672.829341,,,,,5%,7%,6%,6%
2019-02-28,6252.7,2940.95,21385.16,2784.49,7307.061192,3619.990565,18619.871,2710.883623,,,,,5%,7%,6%,5%
2019-03-31,6261.7,3090.76,21205.81,2834.4,7324.234531,3582.684259,17160.88869,2606.806746,,,,,5%,6%,6%,5%
2019-04-30,6418.4,3078.34,22258.73,2945.83,7229.373932,3450.897424,16286.56923,2572.181568,,,,,5%,6%,6%,5%
2019-05-31,6491.8,2898.7,20601.19,2752.06,7312.325409,3211.947174,17477.84185,2537.777641,,,,,5%,9%,8%,6%
2019-06-30,6699.2,2978.88,21275.92,2941.76,7230.846366,3229.754068,15721.53309,2528.35604,,,,,4%,8%,8%,5%
2019-07-31,6896.7,2932.51,21521.53,2980.38,7260.699888,3457.446718,16227.00488,2533.711923,,,,,4%,8%,7%,5%
2019-08-31,6698.2,2886.24,20704.37,2926.46,7729.858291,2883.144764,16654.61206,2644.543776,,,,,4%,8%,8%,6%
2019-09-30,6800.6,2905.19,21755.84,2976.74,7569.37102,3032.359134,16231.66821,2529.828747,,,,,4%,9%,8%,5%
2019-10-31,6772.9,2929.06,22927.04,3037.56,7617.132003,3116.031268,16322.54898,2522.731219,,,,,4%,8%,7%,5%
2019-11-30,6948,2871.98,23293.91,3140.98,7677.609715,3232.573008,16839.96254,2558.319327,,,,,4%,8%,7%,5%
2019-12-31,6802.4,3050.12,23656.62,3230.78,7956.190687,3299.670575,19647.28565,2616.144725,,,,,5%,7%,7%,5%
2020-01-31,7121.2,2976.53,23205.18,3225.52,7605.496235,3170.400429,16974.45385,2576.422063,,,,,4%,7%,7%,5%
2020-02-29,6511.5,2880.3,21142.96,2954.22,7557.936124,3186.194778,18398.70101,2587.555739,,,,,5%,7%,9%,6%
2020-03-31,5110.6,2750.3,18917.01,2584.59,7768.428386,3138.690516,16682.59639,2626.816614,,,,,7%,8%,10%,7%
2020-04-30,5597.7,2860.08,20193.69,2912.43,7770.352896,3013.311101,16272.504,2633.956087,,,,,7%,8%,10%,6%
2020-05-31,5872.2,2852.35,21877.89,3044.31,7137.205347,2933.808845,14855.51913,2392.943109,,,,,6%,8%,9%,5%
2020-06-30,6001.3,2984.67,22288.14,3100.29,7554.044287,2671.527256,17076.48118,2583.47029,,,,,6%,6%,8%,5%
2020-07-31,6058.3,3310.01,21710,3271.12,7522.322197,2862.95278,17544.73337,2583.232467,,,,,6%,5%,9%,5%
2020-08-31,6245.9,3395.68,23139.76,3500.31,7594.197201,2953.245929,18583.49438,2614.537333,,,,,6%,5%,8%,5%
2020-09-30,6009.3,3218.05,23185.12,3363,7905.365232,2944.541348,17955.54265,2605.471169,,,,,6%,5%,8%,5%
2020-10-31,6133.2,3224.53,22977.13,3269.96,8010.651904,3213.480926,18027.9648,2612.098919,,,,,6%,5%,8%,5%
2020-11-30,6742.1,3391.76,26433.62,3621.63,8142.095136,3101.596305,19032.07961,2648.372366,,,,,5%,4%,6%,5%
2020-12-31,6850.6,3473.07,27444.17,3756.07,8442.855087,3105.425384,19915.52846,2829.931198,,,,,5%,4%,6%,4%
2021-01-31,6870.9,3483.07,27663.39,3714.24,8111.077272,3108.693287,18437.88694,2716.470065,,,,,5%,3%,6%,4%
2021-02-28,6940.6,3509.08,28966.01,3811.15,8085.299758,3296.037857,19566.31533,2749.442331,,,,,5%,3%,6%,4%
2021-03-31,7017,3441.91,29178.8,3972.89,8259.855088,3195.638224,18876.95785,2798.277533,,,,,4%,4%,5%,4%
2021-04-30,7290.7,3446.86,28812.63,4181.17,8210.242357,3290.8504,18707.65776,2892.15929,,,,,4%,4%,6%,4%
2021-05-31,7406.7,3615.48,28860.08,4204.11,8168.111164,3161.3025,19551.64865,2833.879655,,,,,4%,4%,6%,4%
2021-06-30,7585,3591.2,28791.53,4297.5,8039.981423,3289.60615,18212.99381,2852.374097,,,,,4%,4%,6%,4%
2021-07-31,7664.2,3397.36,27283.59,4395.26,8064.681767,3269.633353,19016.1679,2844.596326,,,,,4%,6%,6%,4%
2021-08-31,7823.3,3543.94,28089.54,4522.68,8074.319475,3447.44627,20907.22949,2870.680849,,,,,4%,6%,6%,4%
2021-09-30,7629.7,3568.17,29452.66,4307.54,8434.05668,4304.002638,19654.89744,2839.092259,,,,,4%,7%,5%,4%
2021-10-31,7639.1,3547.34,28892.69,4605.38,8461.583324,3817.788287,20065.59668,2866.649128,,,,,4%,7%,6%,4%
2021-11-30,7587.4,3563.89,27821.76,4567,8599.502875,4019.854117,21229.02017,2920.074333,,,,,4%,7%,6%,4%
2021-12-31,7779.2,3639.78,28791.71,4766.18,8596.955791,3648.66661,21558.03587,2927.04679,,,,,4%,8%,6%,4%
2022-01-31,7268.3,3361.44,27001.98,4515.55,8481.740412,3454.809492,21656.14946,2949.38111,,,,,5%,8%,7%,4%
2022-02-28,7323.2,3462.31,26526.82,4373.79,8510.284249,3419.894739,21658.20809,2986.575765,,,,,4%,9%,7%,4%
2022-03-31,7789.6,3252.2,27821.43,4530.41,8676.789889,3459.352776,19927.61371,3056.680448,,,,,4%,10%,7%,4%
2022-04-30,7724.8,3047.06,26847.9,4131.93,8678.587119,3711.099006,18514.16003,3041.058069,,,,,4%,11%,7%,5%
2022-05-31,7455.2,3186.43,27279.8,4132.15,8494.686365,4373.136783,23025.70134,3052.671453,,,,,4%,10%,8%,5%
2022-06-30,6746.5,3398.62,26393.04,3785.38,8397.271469,4002.647119,22727.49111,3089.452934,,,,,5%,9%,8%,6%
2022-07-31,7173.8,3253.24,27801.64,4130.29,8239.229425,3760.076265,24199.53266,3098.458721,,,,,5%,11%,7%,5%
2022-08-31,7226.1,3202.14,28091.53,3955,8206.708608,3843.03506,25925.0073,3148.848395,,,,,5%,11%,7%,5%
2022-09-30,6665.6,3024.39,25937.21,3585.62,8584.885289,3931.919492,24245.25196,3154.476781,,,,,6%,14%,9%,6%
2022-10-31,,,,,8663.394116,3650.089905,24042.71314,3153.241553,,,,,,,,
2022-11-30,,,,,8732.373431,3438.844335,23673.55833,3190.960114,,,,,,,,
2022-12-31,,,,,9046.591556,3683.285624,26458.18705,3210.728698,,,,,,,,
2023-01-31,,,,,8698.228682,3660.24324,21875.61554,3221.851701,,,,,,,,
2023-02-28,,,,,8676.881235,3814.438881,23543.19049,3246.097397,,,,,,,,
2023-03-31,,,,,8615.583129,3830.65134,23561.67022,3428.988572,,,,,,,,
2023-04-30,,,,,8654.84356,3886.870053,20782.35692,3318.017362,,,,,,,,
2023-05-31,,,,,8639.339931,4279.176444,21775.78026,3341.694687,,,,,,,,
2023-06-30,,,,,8565.693187,4099.138311,22279.43634,3346.9752,,,,,,,,
2023-07-31,,,,,8559.218783,3954.360847,22953.26669,3385.942967,,,,,,,,
2023-08-31,,,,,8550.100509,4057.002765,24574.66463,3400.140572,,,,,,,,
2023-09-30,,,,,8942.740886,4263.64499,23404.24111,3403.599606,,,,,,,,
2023-10-31,,,,,9004.897469,4084.259923,23240.70073,3440.091211,,,,,,,,
2023-11-30,,,,,9040.666622,4000.024576,24506.83855,3499.003687,,,,,,,,
2023-12-31,,,,,9130.54774,3974.860495,25836.07939,3587.966478,,,,,,,,
2024-01-31,,,,,8866.454772,4167.333644,22855.44665,3412.29957,,,,,,,,
2024-02-29,,,,,9129.74529,4063.808987,26891.34686,3548.127935,,,,,,,,
2024-03-31,,,,,9264.464473,4129.235514,25589.70889,3611.698582,,,,,,,,
2024-04-30,,,,,9160.937265,4503.160556,25550.75815,3615.888887,,,,,,,,
2024-05-31,,,,,9165.961359,4373.545002,26237.09451,3650.570187,,,,,,,,
2024-06-30,,,,,9208.099607,4250.39178,25274.57073,3680.729249,,,,,,,,
2024-07-31,,,,,9199.149317,4139.100821,25799.88631,3666.136236,,,,,,,,
2024-08-31,,,,,9179.718407,4185.929622,27285.90876,3740.164763,,,,,,,,
2024-09-30,,,,,9373.990047,5258.833113,26100.07114,3705.429286,,,,,,,,
2024-10-31,,,,,9332.71379,5109.857464,26232.37673,3726.454912,,,,,,,,
2024-11-30,,,,,9425.583055,5551.496193,26790.49446,3786.220553,,,,,,,,
2024-12-31,,,,,9609.66589,6563.499157,26961.70855,3770.357734,,,,,,,,
2025-01-31,,,,,9460.88355,6239.826288,27486.1822,3734.695147,,,,,,,,
2025-02-28,,,,,9544.168124,6157.710627,28782.16433,3791.466048,,,,,,,,
2025-03-31,,,,,9544.4211,6773.390593,27371.104,3806.50929,,,,,,,,
2025-04-30,,,,,9460.62738,6909.551121,26698.37357,3815.177447,,,,,,,,
2025-05-31,,,,,9527.58321,7667.535184,27277.19141,3827.905607,,,,,,,,
2025-06-30,,,,,9469.625217,7681.92136,27158.69881,3813.70765,,,,,,,,
2025-07-31,,,,,9447.011768,7728.43212,27424.57251,3841.831513,,,,,,,,
2025-08-31,,,,,8693.532969,8176.492937,26197.00155,3635.035767,,,,,,,,
2025-09-30,,,,,9573.118057,8710.698677,28391.44814,3745.335506,,,,,,,,
2025-10-31,,,,,9609.034667,8430.898326,27645.58888,3831.635335,,,,,,,,
2025-11-30,,,,,9712.708682,9031.185751,28981.09308,3857.969593,,,,,,,,
2025-12-31,,,,,9969.013334,9218.755185,27922.4698,3795.389562,,,,,,,,
2026-01-31,,,,,9762.427998,8670.086477,28934.04396,3797.610619,,,,,,,,
